2025-04-30 10:46:16,2025-04-30 10:46:16,2025-04-30 10:45:15,86748861317839,13350,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,13213,0000,-,00,01,12,12,-,00,3.3,181,567,-23.329586,-51.177636,0724,0006,c4a7,07a71434,3.9,625.4,0:09:18,44:57:37,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:46:27,,,,13351,HBD
2025-04-30 10:47:47,2025-04-30 10:47:48,2025-04-30 10:45:20,86748861317839,13352,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,13021,0000,0000,00,01,11,12,-,00,0.0,181,567,-23.329588,-51.177645,0724,0006,c4a7,07a71434,3.9,625.4,0:09:18,44:57:37,-,-,0,-
2025-04-30 10:48:27,,,,13353,HBD
2025-04-30 10:50:27,,,,13354,HBD
2025-04-30 10:52:27,,,,13355,HBD
2025-04-30 10:54:28,,,,13356,HBD
2025-04-30 10:56:28,,,,13357,HBD
2025-04-30 10:58:28,,,,13358,HBD
2025-04-30 11:00:28,,,,13359,HBD
2025-04-30 11:02:28,,,,13360,HBD
2025-04-30 11:04:28,,,,13361,HBD
2025-04-30 11:06:28,,,,13362,HBD
2025-04-30 11:08:28,,,,13363,HBD
2025-04-30 11:10:28,,,,13364,HBD
2025-04-30 11:12:29,,,,13365,HBD
2025-04-30 11:14:29,,,,13366,HBD
2025-04-30 11:16:29,,,,13367,HBD
2025-04-30 11:18:29,,,,13368,HBD
2025-04-30 11:20:29,,,,13369,HBD
2025-04-30 11:22:29,,,,13370,HBD
2025-04-30 11:24:29,,,,13371,HBD
2025-04-30 11:26:29,,,,13372,HBD
2025-04-30 11:28:29,,,,13373,HBD
2025-04-30 11:30:29,,,,13374,HBD
2025-04-30 11:31:04,,,,,
